2014,LBN,Lebanon,Middle East & North Africa (excluding high income),Upper middle income,17%,42%,28%,18%,10%,10%,14%,,15%,59%,0%,23%,8%,13%,24%,12%,16%,13%,22%,,14%,11%,,8%,14%,,10%,19%,9%,,,,,,,,
2017,LBN,Lebanon,Middle East & North Africa (excluding high income),Upper middle income,17%,40%,35%,23%,,,17%,,20%,55%,,,13%,19%,,,,12%,25%,,14%,13%,,11%,14%,,11%,18%,10%,,,,,,,,
2011,LBR,Liberia,Sub-Saharan Africa (excluding high income),Low income,,5%,3%,2%,,8%,6%,4%,,,,,2%,4%,2%,6%,6%,4%,8%,5%,46%,29%,2%,40%,43%,4%,44%,,,5%,5%,4%,5%,,,,
2017,LBR,Liberia,Sub-Saharan Africa (excluding high income),Low income,8%,8%,4%,3%,,,7%,,2%,27%,20%,,2%,1%,,,,7%,8%,,38%,29%,,33%,37%,,38%,35%,37%,,,,,,,,
2017,LBY,Libya,Middle East & North Africa (excluding high income),Upper middle income,5%,26%,20%,7%,,,5%,,14%,71%,,,8%,11%,,,,1%,5%,,45%,42%,,49%,43%,,43%,48%,42%,,,,,,,,
2011,LCN,Latin America & Caribbean,,,10%,37%,21%,18%,6%,6%,8%,,25%,50%,,3%,13%,24%,3%,6%,7%,7%,9%,,17%,9%,,17%,13%,,16%,13%,14%,,,,,,,,
2014,LCN,Latin America & Caribbean,,,15%,47%,36%,31%,10%,9%,11%,,28%,59%,,4%,19%,28%,5%,8%,9%,9%,13%,,15%,10%,,14%,13%,,14%,13%,13%,,,,,,,,
2017,LCN,Latin America & Caribbean,,,11%,48%,38%,30%,,,10%,,25%,62%,,,16%,23%,,,,6%,12%,,17%,11%,,19%,14%,,17%,15%,15%,,,,,,,,
2011,LIC,Low income,,,6%,10%,4%,2%,6%,6%,5%,8%,2%,17%,,6%,1%,3%,6%,7%,7%,4%,7%,8%,41%,30%,5%,34%,39%,8%,36%,38%,37%,7%,9%,7%,6%,7%,8%,,
2014,LIC,Low income,,,6%,13%,4%,2%,9%,8%,6%,,1%,22%,9%,8%,1%,2%,9%,9%,10%,5%,7%,,44%,28%,,36%,40%,,41%,38%,39%,,,,,,,,
2017,LIC,Low income,,,8%,17%,7%,5%,,,7%,,3%,30%,16%,,2%,3%,,,,7%,8%,,35%,23%,,31%,32%,,31%,31%,32%,,,,,,,,
2011,LKA,Sri Lanka,South Asia,Lower middle income,17%,19%,8%,4%,7%,6%,18%,3%,5%,75%,,8%,3%,5%,9%,9%,11%,18%,21%,2%,16%,8%,2%,11%,13%,2%,13%,15%,11%,2%,3%,3%,2%,2%,4%,,
2014,LKA,Sri Lanka,South Asia,Lower middle income,17%,42%,23%,7%,3%,5%,18%,,5%,85%,0%,6%,3%,7%,4%,4%,5%,17%,26%,,12%,7%,,6%,10%,,10%,10%,9%,,,,,,,,
2017,LKA,Sri Lanka,South Asia,Lower middle income,16%,50%,31%,16%,,,16%,,7%,76%,2%,,5%,9%,,,,12%,23%,,19%,13%,,15%,16%,,16%,17%,15%,,,,,,,,
2011,LMC,Lower middle income,,,9%,20%,7%,4%,7%,8%,9%,4%,3%,35%,,10%,1%,4%,9%,9%,10%,8%,10%,4%,30%,20%,3%,22%,27%,4%,27%,27%,25%,4%,4%,4%,3%,3%,4%,,
2014,LMC,Lower middle income,,,9%,33%,17%,8%,8%,8%,8%,,4%,47%,3%,9%,3%,6%,9%,9%,9%,7%,10%,,38%,26%,,29%,34%,,30%,34%,32%,,,,,,,,
2017,LMC,Lower middle income,,,9%,41%,22%,13%,,,9%,,4%,61%,5%,,2%,5%,,,,7%,11%,,36%,23%,,28%,31%,,30%,31%,30%,,,,,,,,
2011,LMY,Developing,,,8%,37%,19%,16%,7%,8%,8%,3%,9%,50%,,8%,4%,13%,7%,8%,8%,8%,10%,3%,28%,20%,2%,24%,26%,3%,26%,28%,24%,3%,3%,3%,2%,3%,3%,,
2014,LMY,Developing,,,11%,45%,28%,21%,8%,8%,9%,,13%,60%,2%,7%,7%,17%,6%,7%,8%,7%,11%,,32%,23%,,28%,29%,,28%,31%,28%,,,,,,,,
2017,LMY,Developing,,,10%,53%,36%,27%,,,9%,,14%,67%,5%,,9%,16%,,,,7%,11%,,32%,23%,,27%,29%,,27%,32%,27%,,,,,,,,
2011,LSO,Lesotho,Sub-Saharan Africa (excluding high income),Lower middle income,4%,27%,11%,8%,4%,7%,3%,4%,4%,26%,,4%,2%,6%,3%,5%,5%,1%,5%,5%,61%,37%,4%,49%,51%,4%,51%,52%,50%,4%,4%,2%,3%,3%,5%,,
2017,LSO,Lesotho,Sub-Saharan Africa (excluding high income),Lower middle income,6%,35%,20%,13%,,,5%,,3%,40%,27%,,3%,6%,,,,3%,9%,,39%,30%,,33%,33%,,37%,33%,34%,,,,,,,,
2011,LTU,Lithuania,High income,High income,6%,66%,57%,32%,12%,14%,6%,2%,15%,77%,,14%,13%,15%,1%,15%,19%,4%,8%,1%,27%,23%,0%,36%,23%,1%,25%,34%,20%,2%,2%,1%,0%,1%,2%,,
2014,LTU,Lithuania,High income,High income,12%,76%,59%,27%,16%,18%,9%,,12%,84%,,11%,9%,12%,2%,16%,20%,2%,15%,,27%,12%,,11%,23%,,23%,26%,18%,,,,,,,,
2017,LTU,Lithuania,High income,High income,16%,61%,48%,26%,,,10%,,17%,86%,,,9%,18%,,,,7%,17%,,24%,19%,,24%,22%,,22%,25%,20%,,,,,,,,
2011,LUX,Luxembourg,High income,High income,20%,76%,76%,62%,4%,7%,19%,,75%,96%,,10%,73%,79%,3%,5%,11%,5%,24%,,7%,5%,,19%,3%,,7%,9%,4%,,,,,,,,
2014,LUX,Luxembourg,High income,High income,19%,88%,85%,79%,3%,5%,21%,,72%,97%,,7%,70%,69%,6%,4%,6%,14%,24%,,9%,7%,,20%,6%,,8%,12%,5%,,,,,,,,
2017,LUX,Luxembourg,High income,High income,25%,92%,90%,79%,,,20%,,73%,99%,,,69%,72%,,,,16%,24%,,7%,9%,,21%,6%,,7%,11%,6%,,,,,,,,
2011,LVA,Latvia,High income,High income,8%,84%,68%,58%,5%,5%,9%,0%,23%,93%,,2%,19%,24%,2%,5%,5%,3%,9%,0%,23%,13%,1%,28%,17%,1%,19%,25%,16%,1%,1%,1%,0%,1%,1%,,
2014,LVA,Latvia,High income,High income,18%,90%,80%,67%,9%,10%,16%,,25%,93%,,10%,17%,25%,6%,8%,12%,12%,22%,,23%,13%,,30%,18%,,20%,26%,16%,,,,,,,,
2017,LVA,Latvia,High income,High income,11%,93%,82%,63%,,,11%,,20%,96%,,,17%,20%,,,,7%,14%,,25%,14%,,38%,19%,,22%,19%,22%,,,,,,,,
2017,MAR,Morocco,Middle East & North Africa (excluding high income),Lower middle income,3%,38%,13%,15%,,,2%,,0%,35%,0%,,0%,0%,,,,2%,4%,,22%,15%,,15%,19%,,16%,21%,16%,,,,,,,,
2011,MDA,Moldova,Europe & Central Asia (excluding high income),Lower middle income,7%,20%,13%,3%,4%,5%,6%,3%,3%,24%,,7%,2%,3%,6%,5%,6%,2%,9%,2%,43%,40%,3%,47%,41%,3%,40%,48%,38%,3%,3%,3%,1%,2%,4%,,
2014,MDA,Moldova,Europe & Central Asia (excluding high income),Lower middle income,7%,20%,13%,2%,7%,7%,6%,,8%,22%,,5%,4%,8%,3%,5%,7%,1%,9%,,41%,36%,,41%,39%,,38%,43%,37%,,,,,,,,
2017,MDA,Moldova,Europe & Central Asia (excluding high income),Lower middle income,11%,28%,24%,10%,,,9%,,22%,52%,,,16%,20%,,,,6%,,,,,,47%,36%,,38%,38%,38%,,,,,,,,
2011,MDG,Madagascar,Sub-Saharan Africa (excluding high income),Low income,3%,3%,1%,0%,19%,13%,2%,5%,0%,8%,,15%,0%,0%,19%,19%,20%,1%,3%,6%,62%,44%,4%,56%,59%,5%,51%,59%,57%,5%,4%,3%,3%,4%,5%,,
2014,MDG,Madagascar,Sub-Saharan Africa (excluding high income),Low income,3%,6%,1%,1%,7%,7%,1%,,0%,8%,2%,9%,0%,0%,8%,9%,9%,1%,2%,,53%,38%,,45%,54%,,49%,50%,52%,,,,,,,,
2017,MDG,Madagascar,Sub-Saharan Africa (excluding high income),Low income,4%,10%,2%,2%,,,3%,,1%,13%,10%,,1%,1%,,,,3%,4%,,40%,14%,,39%,36%,,38%,35%,38%,,,,,,,,
2011,MEA,Middle East & North Africa,,,12%,35%,18%,15%,17%,16%,12%,,14%,42%,,16%,8%,18%,17%,18%,19%,9%,14%,,35%,32%,,29%,35%,,31%,37%,31%,,,,,,,,
2017,MEA,Middle East & North Africa,,,10%,49%,28%,20%,,,8%,,8%,52%,,,4%,11%,,,,4%,12%,,36%,26%,,26%,32%,,33%,34%,29%,,,,,,,,
2011,MEX,Mexico,Latin America & Caribbean (excluding high income),Upper middle income,9%,32%,8%,9%,11%,11%,6%,2%,18%,37%,,6%,6%,19%,6%,11%,12%,6%,9%,4%,19%,10%,2%,17%,14%,3%,16%,13%,16%,3%,4%,3%,4%,4%,3%,,
2014,MEX,Mexico,Latin America & Caribbean (excluding high income),Upper middle income,12%,34%,22%,17%,18%,18%,8%,,25%,45%,4%,8%,13%,23%,8%,14%,15%,7%,11%,,28%,23%,,26%,26%,,26%,24%,28%,,,,,,,,
2017,MEX,Mexico,Latin America & Caribbean (excluding high income),Upper middle income,7%,30%,18%,15%,,,7%,,14%,42%,4%,,6%,11%,,,,3%,7%,,16%,11%,,18%,13%,,16%,13%,15%,,,,,,,,
2011,MIC,Middle income,,,9%,38%,20%,16%,7%,8%,9%,3%,10%,52%,,8%,4%,14%,7%,8%,8%,8%,10%,3%,27%,20%,2%,23%,25%,3%,25%,27%,23%,3%,3%,2%,2%,2%,3%,,
2014,MIC,Middle income,,,11%,46%,30%,23%,8%,8%,9%,,14%,62%,2%,7%,7%,18%,6%,7%,8%,8%,12%,,31%,23%,,28%,28%,,27%,30%,27%,,,,,,,,
2017,MIC,Middle income,,,10%,55%,39%,30%,,,9%,,15%,70%,4%,,9%,16%,,,,7%,11%,,32%,23%,,26%,29%,,27%,32%,26%,,,,,,,,
2011,MKD,"Macedonia, FYR",Europe & Central Asia (excluding high income),Upper middle income,11%,49%,32%,23%,6%,7%,10%,5%,19%,77%,,7%,14%,23%,6%,7%,9%,7%,14%,5%,25%,22%,4%,23%,23%,4%,22%,31%,19%,3%,5%,3%,2%,4%,5%,,
2014,MKD,"Macedonia, FYR",Europe & Central Asia (excluding high income),Upper middle income,15%,74%,49%,21%,18%,22%,12%,,26%,80%,,16%,17%,33%,12%,21%,23%,6%,19%,,24%,16%,,19%,20%,,21%,20%,20%,,,,,,,,
2017,MKD,"Macedonia, FYR",Europe & Central Asia (excluding high income),Upper middle income,17%,70%,49%,29%,,,9%,,23%,83%,,,13%,26%,,,,3%,23%,,26%,16%,,20%,21%,,20%,29%,15%,,,,,,,,
2011,MLI,Mali,Sub-Saharan Africa (excluding high income),Low income,5%,7%,1%,1%,3%,2%,3%,7%,1%,11%,,3%,1%,1%,3%,4%,4%,3%,4%,5%,28%,15%,3%,24%,24%,9%,25%,22%,25%,7%,9%,9%,4%,10%,3%,,
2014,MLI,Mali,Sub-Saharan Africa (excluding high income),Low income,3%,16%,2%,1%,1%,0%,3%,,1%,17%,11%,0%,0%,3%,1%,1%,1%,2%,4%,,40%,23%,,32%,33%,,22%,36%,31%,,,,,,,,
2017,MLI,Mali,Sub-Saharan Africa (excluding high income),Low income,7%,17%,9%,7%,,,6%,,7%,20%,21%,,8%,7%,,,,6%,7%,,28%,17%,,23%,26%,,24%,25%,25%,,,,,,,,
2011,MLT,Malta,High income,High income,11%,76%,72%,45%,8%,9%,11%,,57%,96%,,7%,55%,60%,1%,11%,11%,1%,18%,,7%,4%,,12%,4%,,5%,7%,4%,,,,,,,,
2014,MLT,Malta,High income,High income,11%,84%,77%,44%,1%,3%,9%,,48%,98%,,4%,41%,47%,1%,3%,3%,0%,16%,,9%,8%,,26%,6%,,9%,10%,7%,,,,,,,,
2017,MLT,Malta,High income,High income,13%,90%,85%,57%,,,9%,,57%,99%,,,44%,51%,,,,0%,13%,,9%,6%,,24%,5%,,9%,8%,8%,,,,,,,,
2014,MMR,Myanmar,East Asia & Pacific (excluding high income),Lower middle income,15%,4%,0%,1%,5%,4%,20%,,0%,25%,0%,8%,0%,0%,7%,6%,6%,19%,17%,,21%,24%,,18%,23%,,14%,25%,20%,,,,,,,,
2017,MMR,Myanmar,East Asia & Pacific (excluding high income),Lower middle income,16%,12%,2%,1%,,,25%,,0%,28%,0%,,0%,0%,,,,23%,20%,,24%,18%,,25%,21%,,23%,26%,20%,,,,,,,,
2011,MNA,Middle East & North Africa (excluding high income),,,13%,31%,16%,13%,18%,18%,12%,8%,10%,37%,,18%,6%,12%,17%,19%,21%,10%,15%,7%,38%,33%,6%,29%,37%,7%,33%,39%,33%,7%,7%,6%,4%,6%,7%,,
2017,MNA,Middle East & North Africa (excluding high income),,,9%,45%,26%,19%,,,7%,,4%,48%,4%,,3%,6%,,,,4%,10%,,37%,26%,,26%,33%,,34%,34%,29%,,,,,,,,
2011,MNE,Montenegro,Europe & Central Asia (excluding high income),Upper middle income,20%,27%,23%,11%,13%,17%,23%,2%,14%,56%,,16%,13%,18%,10%,13%,19%,16%,29%,4%,37%,33%,3%,25%,38%,5%,36%,43%,30%,5%,5%,5%,1%,4%,4%,,
2014,MNE,Montenegro,Europe & Central Asia (excluding high income),Upper middle income,26%,44%,31%,9%,22%,26%,18%,,19%,69%,,22%,13%,20%,11%,23%,30%,10%,29%,,23%,18%,,16%,22%,,21%,25%,18%,,,,,,,,
2017,MNE,Montenegro,Europe & Central Asia (excluding high income),Upper middle income,17%,46%,38%,12%,,,15%,,20%,74%,,,18%,20%,,,,7%,21%,,25%,21%,,17%,25%,,26%,25%,22%,,,,,,,,
2011,MNG,Mongolia,East Asia & Pacific (excluding high income),Lower middle income,27%,70%,55%,33%,15%,16%,28%,1%,3%,82%,,14%,1%,3%,8%,15%,20%,17%,32%,3%,19%,11%,1%,18%,15%,2%,18%,15%,16%,2%,2%,1%,1%,2%,1%,,
2014,MNG,Mongolia,East Asia & Pacific (excluding high income),Lower middle income,37%,76%,62%,37%,11%,14%,39%,,2%,94%,5%,17%,1%,1%,12%,15%,14%,25%,46%,,31%,24%,,25%,30%,,31%,32%,27%,,,,,,,,
2017,MNG,Mongolia,East Asia & Pacific (excluding high income),Lower middle income,31%,84%,74%,53%,,,36%,,5%,95%,22%,,2%,4%,,,,25%,37%,,28%,25%,,34%,25%,,30%,28%,26%,,,,,,,,
2017,MOZ,Mozambique,Sub-Saharan Africa (excluding high income),Low income,5%,47%,18%,14%,,,5%,,11%,42%,18%,,8%,19%,,,,4%,6%,,33%,23%,,36%,26%,,42%,25%,33%,,,,,,,,
2011,MRT,Mauritania,Sub-Saharan Africa (excluding high income),Lower middle income,10%,14%,6%,3%,9%,7%,10%,16%,7%,24%,,4%,4%,8%,7%,7%,11%,6%,12%,15%,42%,27%,12%,25%,39%,18%,32%,33%,36%,18%,20%,17%,12%,20%,9%,,
2014,MRT,Mauritania,Sub-Saharan Africa (excluding high income),Lower middle income,9%,19%,8%,7%,6%,3%,5%,,6%,28%,5%,5%,3%,7%,7%,5%,6%,6%,13%,,30%,30%,,26%,32%,,31%,33%,28%,,,,,,,,
2017,MRT,Mauritania,Sub-Saharan Africa (excluding high income),Lower middle income,9%,18%,7%,5%,,,8%,,4%,24%,2%,,2%,4%,,,,6%,11%,,40%,21%,,20%,36%,,28%,28%,33%,,,,,,,,
2011,MUS,Mauritius,Sub-Saharan Africa (excluding high income),Upper middle income,17%,67%,52%,36%,16%,17%,17%,1%,18%,87%,,11%,13%,23%,11%,16%,20%,9%,23%,2%,8%,4%,1%,5%,6%,1%,6%,7%,5%,1%,2%,1%,1%,2%,0%,,
2014,MUS,Mauritius,Sub-Saharan Africa (excluding high income),Upper middle income,20%,74%,60%,46%,17%,15%,18%,,24%,89%,1%,12%,18%,24%,15%,16%,22%,10%,24%,,5%,2%,,1%,4%,,3%,5%,3%,,,,,,,,
2017,MUS,Mauritius,Sub-Saharan Africa (excluding high income),Upper middle income,13%,78%,73%,68%,,,9%,,28%,92%,6%,,23%,29%,,,,7%,14%,,16%,11%,,16%,14%,,14%,13%,15%,,,,,,,,
2011,MWI,Malawi,Sub-Saharan Africa (excluding high income),Low income,9%,25%,9%,6%,4%,3%,9%,6%,1%,20%,,2%,1%,3%,3%,3%,4%,9%,11%,8%,47%,37%,5%,46%,43%,7%,47%,45%,44%,7%,8%,7%,7%,9%,5%,,
2014,MWI,Malawi,Sub-Saharan Africa (excluding high income),Low income,8%,27%,10%,7%,10%,7%,6%,,2%,21%,3%,8%,1%,4%,10%,10%,10%,6%,7%,,49%,39%,,48%,45%,,50%,40%,51%,,,,,,,,
2017,MWI,Malawi,Sub-Saharan Africa (excluding high income),Low income,9%,25%,10%,6%,,,9%,,2%,29%,19%,,1%,2%,,,,8%,9%,,28%,17%,,29%,23%,,32%,21%,28%,,,,,,,,
2011,MYS,Malaysia,East Asia & Pacific (excluding high income),Upper middle income,17%,29%,12%,6%,10%,8%,6%,1%,18%,78%,,1%,5%,15%,2%,7%,10%,4%,17%,3%,21%,19%,2%,28%,16%,3%,19%,24%,17%,2%,2%,1%,1%,3%,1%,,
2014,MYS,Malaysia,East Asia & Pacific (excluding high income),Upper middle income,22%,44%,32%,27%,14%,12%,17%,,27%,84%,3%,9%,16%,21%,10%,15%,14%,9%,23%,,43%,32%,,49%,36%,,41%,44%,35%,,,,,,,,
2017,MYS,Malaysia,East Asia & Pacific (excluding high income),Upper middle income,14%,77%,65%,50%,,,10%,,26%,88%,8%,,17%,23%,,,,10%,13%,,18%,9%,,23%,13%,,17%,14%,16%,,,,,,,,
2011,NAC,North America,,,23%,75%,70%,54%,20%,17%,20%,,75%,95%,,11%,60%,65%,16%,18%,18%,10%,24%,,21%,9%,,48%,11%,,17%,27%,11%,,,,,,,,
2014,NAC,North America,,,23%,79%,76%,45%,17%,15%,21%,,74%,98%,,12%,60%,63%,2%,15%,15%,0%,27%,,21%,17%,,40%,16%,,19%,30%,13%,,,,,,,,
2017,NAC,North America,,,32%,83%,79%,60%,,,29%,,81%,99%,,,67%,69%,,,,19%,33%,,16%,12%,,36%,12%,,15%,22%,10%,,,,,,,,
2014,NAM,Namibia,Sub-Saharan Africa (excluding high income),Upper middle income,9%,65%,41%,30%,8%,8%,6%,,12%,70%,6%,5%,6%,13%,5%,8%,8%,3%,8%,,34%,25%,,36%,27%,,36%,25%,33%,,,,,,,,
2017,NAM,Namibia,Sub-Saharan Africa (excluding high income),Upper middle income,12%,75%,62%,48%,,,9%,,18%,83%,39%,,13%,16%,,,,8%,11%,,51%,40%,,57%,44%,,52%,45%,50%,,,,,,,,
2011,NER,Niger,Sub-Saharan Africa (excluding high income),Low income,2%,7%,1%,0%,3%,3%,1%,15%,1%,2%,,3%,0%,3%,3%,4%,4%,1%,2%,12%,43%,42%,12%,41%,44%,16%,43%,45%,42%,15%,16%,17%,12%,14%,16%,,
2014,NER,Niger,Sub-Saharan Africa (excluding high income),Low income,1%,4%,0%,0%,4%,1%,1%,,1%,4%,4%,3%,1%,5%,3%,3%,4%,1%,2%,,63%,40%,,55%,56%,,47%,47%,62%,,,,,,,,
2017,NER,Niger,Sub-Saharan Africa (excluding high income),Low income,3%,17%,3%,2%,,,3%,,2%,12%,7%,,2%,2%,,,,3%,3%,,40%,34%,,32%,41%,,41%,34%,40%,,,,,,,,
2011,NGA,Nigeria,Sub-Saharan Africa (excluding high income),Lower middle income,2%,31%,14%,4%,11%,10%,2%,3%,1%,40%,,10%,1%,1%,11%,11%,12%,1%,2%,3%,49%,32%,1%,37%,48%,3%,42%,44%,44%,3%,3%,2%,2%,2%,3%,,
2014,NGA,Nigeria,Sub-Saharan Africa (excluding high income),Lower middle income,5%,48%,31%,18%,3%,5%,5%,,4%,54%,2%,6%,2%,3%,4%,4%,5%,6%,6%,,42%,29%,,28%,42%,,33%,38%,37%,,,,,,,,
2017,NGA,Nigeria,Sub-Saharan Africa (excluding high income),Lower middle income,5%,50%,26%,10%,,,3%,,4%,49%,3%,,2%,5%,,,,2%,5%,,31%,21%,,32%,27%,,30%,26%,30%,,,,,,,,
2011,NIC,Nicaragua,Latin America & Caribbean (excluding high income),Lower middle income,10%,11%,4%,4%,3%,2%,8%,0%,4%,20%,,0%,1%,3%,2%,2%,2%,5%,11%,1%,6%,2%,1%,6%,4%,1%,5%,2%,6%,1%,1%,0%,0%,1%,0%,,
2014,NIC,Nicaragua,Latin America & Caribbean (excluding high income),Lower middle income,17%,16%,8%,3%,9%,10%,15%,,5%,26%,1%,5%,2%,5%,4%,9%,10%,12%,17%,,19%,13%,,20%,15%,,21%,11%,21%,,,,,,,,
2017,NIC,Nicaragua,Latin America & Caribbean (excluding high income),Lower middle income,12%,20%,19%,7%,,,10%,,7%,36%,4%,,5%,6%,,,,8%,13%,,11%,8%,,10%,10%,,11%,10%,10%,,,,,,,,
2011,NLD,Netherlands,High income,High income,10%,98%,98%,92%,3%,2%,13%,,44%,98%,,2%,40%,43%,6%,4%,3%,9%,14%,,8%,6%,,27%,5%,,6%,7%,7%,,,,,,,,
2014,NLD,Netherlands,High income,High income,14%,99%,98%,97%,2%,1%,12%,,44%,100%,,1%,34%,36%,3%,2%,2%,9%,15%,,15%,8%,,31%,10%,,13%,19%,9%,,,,,,,,
2017,NLD,Netherlands,High income,High income,13%,99%,99%,97%,,,12%,,48%,100%,,,37%,41%,,,,5%,15%,,13%,5%,,30%,7%,,10%,14%,8%,,,,,,,,
2014,NOR,Norway,High income,High income,30%,100%,98%,96%,8%,9%,28%,,72%,100%,,10%,67%,74%,9%,8%,9%,18%,35%,,14%,12%,,40%,7%,,11%,17%,10%,,,,,,,,
2017,NOR,Norway,High income,High income,35%,100%,98%,93%,,,32%,,77%,100%,,,69%,76%,,,,18%,41%,,19%,13%,,48%,12%,,16%,23%,13%,,,,,,,,
2011,NPL,Nepal,South Asia,Low income,13%,9%,2%,2%,15%,14%,11%,5%,1%,33%,,17%,0%,2%,16%,19%,15%,10%,12%,7%,32%,35%,4%,33%,33%,6%,31%,34%,33%,6%,7%,4%,5%,5%,6%,,
2014,NPL,Nepal,South Asia,Low income,12%,25%,5%,3%,28%,30%,13%,,1%,40%,0%,37%,0%,1%,32%,33%,36%,11%,15%,,38%,30%,,35%,35%,,41%,37%,34%,,,,,,,,
2017,NPL,Nepal,South Asia,Low income,13%,23%,6%,5%,,,15%,,1%,50%,,,1%,1%,,,,14%,15%,,58%,37%,,49%,54%,,46%,56%,50%,,,,,,,,
2011,NZL,New Zealand,High income,High income,29%,95%,93%,88%,22%,22%,28%,,71%,99%,,19%,61%,62%,18%,20%,23%,22%,30%,,18%,13%,,40%,12%,,16%,23%,13%,,,,,,,,
2014,NZL,New Zealand,High income,High income,34%,96%,95%,91%,15%,16%,38%,,72%,100%,,15%,64%,63%,11%,12%,16%,19%,37%,,17%,13%,,37%,11%,,15%,25%,9%,,,,,,,,
2017,NZL,New Zealand,High income,High income,30%,97%,96%,90%,,,33%,,68%,99%,,,61%,64%,,,,34%,33%,,17%,19%,,43%,12%,,16%,22%,14%,,,,,,,,
2011,OED,High income: OECD,,,16%,67%,55%,34%,12%,13%,14%,,60%,93%,,10%,48%,55%,5%,12%,14%,6%,18%,,15%,8%,,32%,8%,,13%,16%,9%,,,,,,,,
2014,OED,High income: OECD,,,19%,84%,79%,52%,13%,13%,17%,,61%,96%,,11%,49%,56%,8%,12%,14%,9%,23%,,16%,12%,,34%,12%,,14%,21%,11%,,,,,,,,
2017,OED,High income: OECD,,,22%,87%,84%,69%,,,19%,,65%,97%,,,53%,61%,,,,10%,24%,,14%,11%,,26%,11%,,13%,17%,10%,,,,,,,,
2011,OMN,Oman,High income,High income,9%,55%,53%,33%,11%,9%,9%,,30%,79%,,7%,25%,27%,11%,11%,13%,3%,12%,,36%,29%,,38%,30%,,34%,34%,32%,,,,,,,,
2011,PAK,Pakistan,South Asia,Lower middle income,2%,8%,2%,0%,11%,6%,1%,6%,1%,14%,,13%,0%,2%,14%,12%,15%,1%,2%,7%,27%,19%,3%,17%,26%,5%,17%,27%,21%,6%,8%,4%,7%,5%,6%,,
2014,PAK,Pakistan,South Asia,Lower middle income,1%,9%,2%,1%,25%,22%,2%,,0%,11%,6%,26%,0%,1%,26%,33%,33%,1%,3%,,39%,29%,,32%,35%,,28%,34%,34%,,,,,,,,
2017,PAK,Pakistan,South Asia,Lower middle income,2%,19%,6%,4%,,,2%,,1%,22%,6%,,1%,1%,,,,2%,4%,,38%,23%,,24%,31%,,27%,24%,31%,,,,,,,,
2011,PAN,Panama,Latin America & Caribbean (excluding high income),Upper middle income,10%,13%,8%,7%,4%,5%,14%,7%,14%,30%,,4%,9%,11%,3%,4%,6%,8%,12%,7%,24%,11%,7%,17%,17%,7%,17%,14%,20%,10%,8%,7%,7%,7%,8%,,
2014,PAN,Panama,Latin America & Caribbean (excluding high income),Upper middle income,14%,31%,22%,8%,4%,5%,11%,,13%,51%,1%,7%,8%,12%,7%,6%,5%,8%,13%,,26%,16%,,24%,22%,,24%,24%,21%,,,,,,,,
2017,PAN,Panama,Latin America & Caribbean (excluding high income),Upper middle income,11%,34%,25%,16%,,,8%,,10%,55%,2%,,5%,10%,,,,4%,10%,,13%,5%,,9%,11%,,12%,8%,12%,,,,,,,,
2011,PER,Peru,Latin America & Caribbean (excluding high income),Upper middle income,16%,17%,10%,2%,7%,5%,13%,0%,15%,31%,,1%,6%,13%,2%,5%,5%,8%,16%,0%,17%,10%,0%,16%,14%,1%,16%,11%,17%,1%,1%,1%,0%,1%,0%,,
2014,PER,Peru,Latin America & Caribbean (excluding high income),Upper middle income,14%,25%,16%,8%,5%,4%,10%,,16%,38%,0%,2%,4%,14%,2%,4%,5%,7%,14%,,11%,9%,,7%,12%,,11%,12%,10%,,,,,,,,
2017,PER,Peru,Latin America & Caribbean (excluding high income),Upper middle income,20%,31%,24%,10%,,,16%,,17%,53%,2%,,10%,13%,,,,6%,18%,,19%,9%,,17%,16%,,18%,13%,18%,,,,,,,,
2011,PHL,Philippines,East Asia & Pacific (excluding high income),Lower middle income,14%,17%,10%,5%,22%,25%,10%,7%,5%,38%,,33%,2%,4%,31%,30%,30%,9%,12%,7%,42%,32%,5%,33%,41%,4%,37%,42%,37%,7%,6%,4%,8%,3%,8%,,
2014,PHL,Philippines,East Asia & Pacific (excluding high income),Lower middle income,14%,25%,18%,9%,17%,15%,13%,,4%,37%,3%,16%,3%,4%,19%,16%,17%,8%,15%,,51%,44%,,42%,51%,,49%,49%,49%,,,,,,,,
2017,PHL,Philippines,East Asia & Pacific (excluding high income),Lower middle income,13%,26%,14%,8%,,,10%,,3%,41%,2%,,1%,3%,,,,6%,13%,,43%,38%,,43%,40%,,44%,39%,43%,,,,,,,,
2011,POL,Poland,High income,High income,13%,45%,34%,11%,5%,7%,10%,2%,20%,76%,,7%,14%,22%,4%,7%,9%,6%,12%,1%,16%,11%,0%,20%,12%,1%,12%,17%,11%,1%,1%,0%,0%,0%,1%,,
2014,POL,Poland,High income,High income,20%,55%,44%,25%,11%,12%,18%,,21%,82%,,13%,15%,19%,10%,15%,14%,12%,22%,,15%,8%,,15%,12%,,12%,15%,10%,,,,,,,,
2017,POL,Poland,High income,High income,23%,86%,79%,37%,,,24%,,18%,88%,,,15%,19%,,,,15%,30%,,24%,26%,,44%,22%,,25%,28%,23%,,,,,,,,
2014,PRI,Puerto Rico,High income,High income,14%,66%,55%,37%,10%,8%,12%,,35%,79%,,3%,22%,30%,3%,9%,11%,7%,14%,,10%,11%,,16%,10%,,12%,12%,10%,,,,,,,,
